Index,name,latitude,longitude,distance,climb,descent,hours,minutes,seconds,difficulty
240,Kieth's Trail,34.75051,-86.50317,6336,52,145,0,11,48,3
241,King's Chapel,34.38466,-86.20632,3781,274,211,0,7,58,2
242,Kiowa,34.67854,-86.63993,1603,27,30,0,2,30,1
243,Knotty Pine Trail,34.50562,-85.63979,5808,83,64,0,13,3,2
244,L&N Trail,33.447874,-86.86078,1449,29,22,0,2,2,1
245,Lagoon,33.26409,-87.53221,5167,25,26,0,8,3,1
246,Lagoon XC,32.4011,-86.22605,6336,88,96,0,6,46,1
247,Lagoon XC Bypass,32.41391,-86.22704,783,23,13,0,0,54,1
248,Lake Crossing,30.25397,-87.65482,3917,3,3,0,4,27,0
249,Lake Trail,33.32274,-86.76354,11088,178,177,0,16,9,1
250,Lakeshore Drive,32.62836,-86.24946,4794,186,90,0,9,59,2
251,Lakeside Connector,32.55066,-85.48114,1952,7,14,0,2,41,1
252,Lakeside Trail,33.29689,-87.67746,9504,413,412,0,14,31,1
253,Lawson Branch Loop,34.91375,-87.61669,8448,176,176,0,23,24,2
254,LBC Bypass,33.26233,-87.53057,807,7,7,0,1,2,1
255,Leftwich,34.04265,-86.0278,1972,68,39,0,3,42,1
256,Lightning,33.34158,-86.72382,3858,52,251,0,8,25,3
257,Lightning Loop Trail,33.31223,-87.67909,2139,64,83,0,4,7,2
258,Little Zipper,32.63065,-86.25075,860,2,63,0,1,40,2
259,Logan Point Trail,34.75191,-86.51046,6864,201,110,0,13,45,2
260,Lollipop,34.81127,-87.69701,3609,65,134,0,7,27,1
261,Loop 1,34.1956,-86.8616,2339,72,63,0,9,40,2
262,Loop 2,34.19568,-86.86384,3310,56,119,0,4,58,2
263,Loop 3,34.19267,-86.86474,4298,91,96,0,9,20,2
264,Lost Lake Loop,33.19652,-86.99401,4485,74,57,0,11,15,1
265,Low Peak Trail,34.80525,-86.60112,1850,27,13,0,4,55,2
266,Lower Psycho,33.26721,-87.53327,2254,26,10,0,2,35,2
267,Lower Spring,33.49147,-85.80788,3176,135,178,0,7,38,2
268,Lower Tucker,34.71424,-86.43343,2690,46,67,0,6,22,2
269,Lowry Trail,34.65619,-86.51759,1322,147,21,0,4,10,3
270,LP Flow Trail,32.41675,-86.22801,1906,2,12,0,3,36,1
271,Luther's Pass,34.81235,-87.32806,14784,205,201,0,22,29,1
272,Madkin Loop East,34.66075,-86.63618,7392,122,77,0,13,39,2
273,Madkin Loop West,34.66075,-86.63618,8976,115,71,0,14,47,1
274,Main Line,32.62441,-86.24069,2635,14,13,0,3,41,1
275,Main Trunk #63,33.19927,-86.19363,22176,507,371,0,38,44,2
276,Mainline,31.33432,-85.71593,6336,190,221,0,11,7,2
277,Mama Bear,33.6088,-85.90997,7920,349,347,0,13,7,1
278,Mama's Milkshake,32.55073,-85.48922,1739,89,89,0,2,13,3
279,Mars,33.26524,-87.53573,6864,60,53,0,10,9,2
280,Marschall Trail,30.74723,-87.91776,1371,6,8,0,1,25,2
281,McDuffie Fitness Trail,33.51138,-86.75562,22176,239,240,0,39,3,2
282,McKay Hollow,34.74147,-86.51801,12144,591,580,1,26,0,4
283,Mercury,34.65897,-86.63429,1047,130,4,0,4,1,2
284,Middle Mountain Loop,33.63534,-86.86911,4803,72,73,0,14,13,2
285,Mike Thompson  Loop,30.69705,-88.2027,11088,85,86,0,18,41,3
286,Misery Trail,30.78702,-88.09998,7920,145,117,0,18,24,2
287,Miss Baker,34.65903,-86.63446,3530,8,54,0,5,42,1
288,Moonshine,34.38501,-86.20597,3920,271,131,0,10,24,2
289,Moonshine Ridge,34.04228,-86.0327,2488,104,110,0,4,38,1
290,Moonshine Trail,34.77111,-86.55138,2031,14,48,0,4,44,2
291,Motohanger #5,34.81112,-87.69718,2746,37,197,0,9,50,3
292,Mountain Man,34.70982,-86.46678,4094,6,343,0,9,50,3
293,Mountain Mist,34.7257,-86.50212,15312,92,206,0,22,16,3
294,Mr Toads Snake to Fore Play,33.31943,-86.76516,1767,40,33,0,3,6,2
295,Narnia,34.70917,-86.63751,5808,32,43,0,9,22,1
296,Narrow Ridge Side Trail,33.70153,-86.69203,2267,98,87,0,6,59,2
297,Narrows Ridge,33.702,-86.69256,13200,718,713,0,47,53,2
298,Native Azalea Trail,30.7481,-87.91196,2264,27,34,0,3,25,2
299,Natural Well Trail,34.72136,-86.53737,13200,226,655,0,48,46,4
300,Never Never Land Cut Off,34.49467,-85.63658,1552,27,52,0,2,31,1
301,Never Never Land Loop,34.50056,-85.63505,14256,374,374,0,22,27,2
302,New Trail,34.39043,-86.21515,4774,147,128,0,12,19,2
303,NICA,34.80766,-86.59893,7392,139,76,0,12,38,2
304,NORBA Heart Break Hill,32.55102,-85.47214,2281,48,133,0,4,34,3
305,North Lakes Connector Trail,33.35728,-86.70474,13200,289,274,0,17,44,1
306,North Loop,33.21398,-87.45705,5280,80,75,0,8,3,2
307,North Plateau Loop,34.74781,-86.51679,9504,86,83,0,10,20,2
308,Northern Pines,33.18609,-87.02736,6864,304,215,0,13,35,2
309,Nottingham,34.71064,-86.63783,2539,22,31,0,4,14,1
310,Oak Park,34.74782,-86.5501,5132,439,39,0,14,11,2
311,Old Apalachee Trail,30.73288,-87.91344,2814,33,53,0,6,50,1
312,Old River Trail / John Fowler Trail,30.74208,-87.92471,3225,29,22,0,7,30,1
313,Old Skool,32.54806,-85.48824,3537,48,48,0,5,55,2
314,Outlaws Revenge II,34.7161,-86.43443,2470,13,20,0,4,58,2
315,Outside Loop,31.27448,-85.47083,4308,123,74,0,3,36,1
316,Oval Office,33.64114,-85.84911,13200,432,430,0,20,48,2
317,Page Farm,34.81658,-87.30362,16368,271,185,0,24,10,1
318,Pancake Hollow,34.7132,-86.47811,5808,6,500,0,24,19,2
319,Papa Bear,33.61338,-85.90654,8448,281,194,0,15,10,2
320,Parking Connector #6,33.33171,-86.86268,1473,36,53,0,2,50,2
321,Pathkiller,34.03799,-86.03511,2267,166,105,0,5,49,1
322,Patriot,34.69615,-86.65274,14784,193,188,0,16,23,2
323,Peaceful Easy Feeling,33.19651,-86.99385,4800,74,49,0,9,12,1
324,Peak Attack,33.63562,-86.87205,1759,3,11,0,4,41,2
325,Pig Iron Loop,33.24742,-87.06643,16896,524,524,0,18,37,2
326,Pine Torch Trail #222,34.35342,-87.30121,46992,1619,1622,1,28,2,1
327,Piney Loop,34.80933,-86.59041,2917,14,42,0,5,14,1
328,Piney Woods Access,32.41789,-86.22408,2088,2,4,0,1,34,2
329,Piney Woods Loop,32.41399,-86.21953,1846,4,7,0,1,41,2
330,Pleasant Hill Trail,32.47875,-85.61836,20592,432,460,0,32,8,2
331,Power Trip,33.64109,-85.84894,2508,106,126,0,5,54,1
332,Powerline Loop,34.81458,-87.69291,2375,75,77,0,5,42,2
333,Powerline North,34.70943,-86.6444,1371,39,3,0,1,42,2
334,Powerline South,34.7096,-86.65279,2418,8,40,0,2,45,2
335,Project X,32.54518,-85.48799,1424,33,61,0,4,47,3
336,Quarry Road Trail,33.30982,-86.76792,5207,361,13,0,14,8,2
337,Quartz Course,32.62759,-86.25439,10560,224,249,0,16,56,2
338,Radio Gaga,33.64109,-85.84894,1818,6,14,0,3,38,1
339,Railroad Bed Trail,34.74342,-86.54179,8976,116,319,0,17,27,3
340,Ranger,34.59103,-86.52023,4042,292,190,0,39,40,3
341,Ranger Loop,34.80534,-87.69702,3463,162,106,0,8,4,2
342,Rattlesnake Ridge,33.32792,-86.76101,12144,108,127,0,20,57,2
343,Reaper,34.68489,-86.64985,2689,13,10,0,5,25,2
344,Red Horse (North) #523,33.79106,-85.58313,11088,216,327,0,20,21,2
345,Red Horse (South) #523,33.78837,-85.60338,5808,244,99,0,23,35,2
346,Red Rock,30.69397,-88.20031,11088,292,273,0,9,34,2
347,Redbull,31.33361,-85.72711,6336,75,40,0,13,39,2
348,Redding Trail,33.44846,-86.87169,6336,114,222,0,4,28,1
349,Redstone Arsenal Greenway,34.65061,-86.65453,36960,201,157,0,33,1,1
350,Reflection,33.18737,-87.01904,7392,191,262,0,13,39,2
351,Retreat,33.69958,-85.79625,6336,221,397,0,6,5,1
352,Reveille,33.70808,-85.79678,5209,343,179,0,8,26,1
353,Ridge Creek Connector #5,33.3305,-86.86795,1460,32,29,0,3,49,2
354,Ridge Loop 63A,33.19529,-86.1922,5190,122,123,0,7,13,2
355,Ridge Trail,33.3099,-87.67142,17424,457,446,0,28,48,1
356,Rock Bottom,32.55377,-85.46857,16368,182,202,0,31,29,2
357,Rock Garden Trail,34.70849,-86.42756,8448,107,350,0,15,29,3
358,Rock Slot,33.6228,-85.88574,3392,237,58,0,11,28,2
359,Rock Wall,34.81456,-86.59488,3917,102,6,0,9,59,2
360,Rock-n-Roll,34.70608,-86.43145,2572,7,169,0,5,1,4
361,Rocky,33.64495,-85.85105,2480,53,46,0,4,23,1
362,Rocky Nightmare,34.73032,-86.50762,3999,18,54,0,9,22,3
363,Roller Coaster,32.41583,-86.22697,909,6,6,0,0,51,2
364,Rollercoaster #3,34.81136,-87.69575,1654,80,81,0,2,47,3
365,Rooster Ridge,34.03723,-86.03711,4761,208,243,0,10,4,1
366,Rust Bucket,33.19731,-87.00858,10032,211,363,0,14,11,2
367,S.A.M.'s Creekside Trail,31.21356,-85.44105,4511,22,25,0,5,11,1
368,Sammy Hardin Loop,34.82212,-87.31565,4081,12,18,0,5,1,1
369,Saturn,34.67067,-86.64879,6336,35,41,0,10,54,2
370,School's Out,31.33979,-85.71566,3614,22,79,0,3,52,2
371,Seven Bridges,33.32887,-86.75133,7920,101,110,0,14,18,2
372,Shakedown Street,32.62771,-86.24554,7920,137,137,0,8,14,1
373,Shay's Run,30.73289,-87.91406,7392,186,233,0,15,28,2
374,Shell Toomer Parkway,32.55467,-85.48144,7920,84,66,0,11,23,1
375,Sherwood Forest,34.71064,-86.63783,2772,18,38,0,4,17,2
376,Shoal 'Nuff,33.18128,-87.01703,3271,85,97,0,4,40,2
377,Shovelton,34.8157,-86.60613,3409,54,3,0,9,16,2
378,Sidewinder,34.70689,-86.42026,1732,16,39,0,3,6,1
379,Siege Line Trail,30.7467,-87.90722,2260,41,40,0,5,31,2
380,Sinks,34.74404,-86.50828,7920,340,388,0,16,26,3
381,Sister,33.26905,-87.53418,1375,31,36,0,1,56,2
382,Skirmish Line Trail,30.74313,-87.91234,1086,3,42,0,1,56,2
383,Slingshot,33.33949,-86.73202,15312,396,445,0,30,19,2
384,Smokerise Trail,34.65042,-86.53097,7392,412,134,0,27,28,3
385,Smythe Trail,33.45028,-86.86969,2436,44,154,0,4,10,2
386,Sokal Main Trail,33.26601,-87.53466,8976,126,168,0,18,59,2
387,Songo Trail,33.4429,-86.8781,959,36,24,0,2,38,1
388,South Loop,33.21428,-87.45676,5808,76,77,0,8,53,2
389,South Plateau Loop,34.743,-86.50828,17424,177,177,0,18,53,2
390,South Trail,30.78151,-88.09736,16368,21,18,0,2,38,3
391,Sportsman Lake Trail,34.19221,-86.85958,5808,18,20,0,11,19,1
392,Spring Gap Trail,33.4499,-86.87021,3297,58,143,0,2,51,2
393,Squirrels Nest Trail,30.73717,-87.92423,2388,48,46,0,6,24,2
394,Stagecoach Plateau - East,31.21612,-85.45651,3739,114,120,0,6,46,1
395,Stagecoach Plateau - West,31.21182,-85.4568,2594,68,91,0,2,31,1
396,Stebbin's Trail,30.73154,-87.90789,1549,3,40,0,1,28,1
397,Stinger,34.68734,-86.65049,3261,13,21,0,4,42,1
398,Stone Cuts Trail,34.74541,-86.503,4098,208,142,0,11,43,3
399,Stonefly Trail,34.59376,-86.52063,2142,24,71,0,5,13,2
400,Storm Loop Trail,33.31119,-87.68231,6864,193,200,0,12,32,2
401,Storyteller,33.3366,-86.72033,3058,8,464,0,27,19,4
402,Straight UP! #1,34.80637,-87.69917,4078,124,4,0,7,30,2
403,Sublett Circle,34.70691,-86.42511,1611,25,33,0,3,53,2
404,Sugar Tree Trail,34.64662,-86.5311,7920,629,82,0,33,15,3
405,Sunset Hill,33.69999,-85.79874,4508,81,68,0,7,35,1
406,Sweet Shrub Trail,32.55672,-85.4705,2008,18,3,0,2,39,2
407,Switchback Ridge,31.327725,-85.720838,1165,41,72,0,4,39,2
408,T T T,30.69418,-88.20197,8448,31,40,0,10,28,1
409,Talladega,33.62416,-85.88607,7920,283,203,0,22,50,2
410,Tashka Trail,33.28651,-87.68478,41712,1271,1183,1,27,22,2
411,Taylor Mountain,34.38866,-86.19228,8448,145,404,0,11,42,3
412,TCI Connector,33.45385,-86.86454,3300,68,142,0,4,7,1
413,Terrell,34.38508,-86.2062,7920,279,208,0,14,7,3
414,Terry Trail,34.77285,-86.55032,5808,227,46,0,7,3,2
415,The Bottoms Long,30.69672,-88.20038,3202,23,27,0,4,2,2
416,The Chimneys,33.3497,-86.72964,4216,165,56,0,9,23,2
417,The Cockpit Trail,34.7098,-86.64281,5808,32,28,0,7,27,1
418,The Colonel,31.4789,-85.63656,4692,76,120,0,5,29,2
419,The Dam Trail,33.24489,-87.06273,8976,303,300,0,25,7,3
420,The Dummy Line Trail,34.74967,-86.53452,6864,3,299,0,10,20,3
421,The Pip,33.62572,-85.88391,6864,262,428,0,36,7,3
422,The Rock Gym,32.54946,-85.47872,736,46,46,0,3,46,3
423,The Zipper,32.63065,-86.25075,562,3,73,0,0,48,2
424,Thunder,33.32894,-86.73357,7920,33,388,0,17,16,3
425,Tiger Woods,32.55449,-85.46672,5808,129,168,0,10,36,2
426,Tiger Woods Extension,32.55428,-85.46457,1066,6,38,0,2,17,3
427,To Yahou,33.69635,-85.80134,6336,144,113,0,9,59,2
428,To Yahou 2,33.69579,-85.79692,9504,286,247,0,21,11,2
429,TOLAcoaster,32.62896,-86.24674,14256,313,352,0,13,32,2
430,Tollgate Trail,34.74059,-86.55392,9504,676,24,0,7,57,3
431,Tollgate Trail,34.74967,-86.53452,831,16,8,0,1,8,2
432,Tom Bevill,34.37971,-86.21469,17424,406,407,0,23,49,2
433,Tornado Loop Trail,33.30992,-87.682,10560,422,423,0,21,8,2
434,Tortoise,33.64382,-85.85574,14256,924,380,0,25,9,1
435,Tri-County Marker Trail,33.24582,-87.0676,3184,87,123,0,4,38,2
436,Trillium,33.62923,-85.87403,3804,76,169,0,3,53,2
437,Troll,33.26836,-87.53181,3376,41,48,0,4,54,2
438,Troll Holly Connector,33.26338,-87.52963,1214,18,17,0,3,15,2
439,Troy State University Dothan Trails,31.27992,-85.46924,23232,588,589,0,39,43,2
440,Trussville Sports Complex Loop,33.63713,-86.59742,21120,602,601,0,37,28,2
441,Turtleback Ridge,33.18965,-87.00137,3555,116,26,0,8,9,2
442,Two Mountain Trail,34.70339,-86.42105,7920,176,192,0,5,13,2
443,Up or Down?,32.62792,-86.24565,6864,228,229,0,17,34,2
444,Upper Creek,33.26059,-87.52894,1007,18,17,0,1,50,2
445,Upper Mama Bear,33.61429,-85.90493,3623,100,115,0,6,3,1
446,Upper Papa Bear,33.61975,-85.90093,3517,108,163,0,4,51,1
447,Upper Psycho,33.26426,-87.53236,2126,10,19,0,2,26,2
448,Upper Spring,33.488,-85.8109,6336,150,129,0,21,5,1
449,Upper Tucker,34.71406,-86.43358,2461,15,46,0,4,42,1
450,Varnedoe Trail,34.63607,-86.51188,8976,117,253,0,25,26,3
451,Vizzneyland,34.49474,-85.64297,4877,114,136,0,16,19,2
452,WAC,33.69999,-85.79874,5808,71,79,0,5,45,1
453,Wade Mountain,34.82041,-86.59794,10560,492,261,0,38,38,3
454,Wagon Trail,34.72265,-86.54304,11616,196,372,0,22,1,3
455,Waterfall Loop Trail,34.7146,-86.45965,1184,59,24,0,9,52,2
456,Watering Hole,32.62933,-86.26279,2995,59,23,0,7,29,1
457,Watts Trail,34.74073,-86.55401,2240,94,102,0,4,57,3
458,Weeden Loop East,34.67915,-86.6485,8448,112,84,0,14,36,1
459,Weeden Loop West,34.67707,-86.65465,10032,127,80,0,17,35,2
460,West Bluff Trail,34.649,-86.51675,11088,61,113,0,13,30,3
461,West Plateau Trail,34.59408,-86.51789,1716,32,44,0,3,10,1
462,West Ridge,33.32894,-86.73356,8976,49,153,0,27,39,3
463,Westgate Shared 1,31.23762,-85.44777,2329,9,9,0,3,21,1
464,Whitetail,33.18193,-87.02379,4085,158,83,0,10,18,1
465,Wigleyville,33.69688,-85.7977,2677,36,47,0,5,0,2
466,Wild Flower Trail,34.73796,-86.55305,2361,74,12,0,10,23,3
467,Wild Turkey,33.18753,-87.01834,7920,214,207,0,13,39,2
468,Wild Turkey Connect N,33.19104,-87.00971,689,29,34,0,1,32,2
469,Wild Turkey Connect S,33.19093,-87.01097,472,29,19,0,0,43,2
470,Wild West,33.63557,-86.87215,4715,87,95,0,7,11,3
471,William Arthur Wells CCC Memorial Trail (Chestnut Trail),34.74369,-86.50277,633,25,13,0,1,44,2
472,Wilmore Loop,32.56404,-85.46098,8448,419,419,0,12,47,2
473,Witches Brew,34.03844,-86.03964,3117,172,16,0,7,1,1
474,Without A Paddle,33.19482,-86.9983,2405,23,98,0,3,39,2
475,Yellman's Hollow,31.3305,-85.71791,1158,50,28,0,2,51,2
476,YorkTown,33.69991,-85.79704,2418,32,31,0,3,12,2
477,Young - Kennedy Trail,34.72265,-86.54304,7392,78,218,0,19,14,3
478,Zion Cemetery Ridge - East,31.21671,-85.44755,4291,88,29,0,5,38,1
479,Zion Cemetery Ridge - West,31.21103,-85.4465,4938,43,94,0,6,10,1
